header_1,header_2,header_3,header_4,class
2.2497,-0.125,1.3314,1.448,2
0.5533,0.8007,1.0471,1.5794,2
0.6745,0.1064,0.9902,0.7906,2
0.1898,-0.125,0.5922,0.7906,2
1.2803,0.1064,0.9334,1.185,2
1.038,0.1064,1.0471,1.5794,2
1.2803,0.1064,0.7628,1.448,2
-0.0525,-0.8192,0.7628,0.9221,2
1.1592,0.3378,1.2177,1.448,2
1.038,0.5693,1.104,1.7109,2
1.038,-0.125,0.8196,1.448,2
0.5533,-1.282,0.7059,0.9221,2
0.7957,-0.125,0.8196,1.0535,2
0.4322,0.8007,0.9334,1.448,2
0.0687,-0.125,0.7628,0.7906,2
